MZ,LOTE,AREA,PRECIO,CONDICION,ASESOR,LADO_1,LADO_2,LADO_3,LADO_4,FRENTE_LADO,ES_ESQUINA,AL_LADO_PARQUE
A,1,116.86 m2,"S/ 41,017.86",VENDIDO,MARTIN,19.33,6.00,19.62,6.01,,,
A,2,118.62 m2,"S/ 30,841.20",,,19.62,5.97,19.90,5.98,,,
A,3,120.37 m2,"S/ 31,298.80",,,19.90,6.00,20.22,6.01,,,
A,4,122.13 m2,"S/ 31,753.80",,,20.22,5.97,20.51,5.98,,,
A,5,123.89 m2,"S/ 32,211.40",,,20.51,6.00,20.80,6.01,,,
A,6,125.65 m2,"S/ 32,669.00",,,20.80,5.97,21.08,5.98,,,
A,7,127.41 m2,"S/ 33,126.60",,,21.08,6.00,21.40,6.01,,,
A,8,129.17 m2,"S/ 33,584.20",,,21.40,5.97,21.69,5.98,,,
A,9,130.93 m2,"S/ 34,041.80",,,21.69,6.00,21.98,6.01,,,
A,10,132.69 m2,"S/ 34,499.40",,,21.98,5.97,22.26,5.98,,,
A,11,134.45 m2,"S/ 34,957.00",,,22.26,6.00,22.55,6.01,,,
A,12,161.90 m2,"S/ 50,512.80",,,8.54,17.94,9.43,17.96,,,
A,13,126.00 m2,"S/ 32,760.00",,,7.01,17.94,7.01,17.94,,,
A,14,126.00 m2,"S/ 32,760.00",,,7.01,17.94,7.01,17.94,,,
A,15,126.00 m2,"S/ 32,760.00",,,7.01,17.94,7.01,17.94,,,
A,16,126.00 m2,"S/ 32,760.00",,,7.01,17.94,7.01,17.94,,,
A,17,126.00 m2,"S/ 44,226.00",SEPARADO,MARTIN,7.01,17.94,7.01,17.94,,,
A,18,126.00 m2,"S/ 32,760.00",,,21.02,6.00,21.02,6.00,,,
A,19,126.00 m2,"S/ 32,760.00",,,21.02,5.97,21.02,5.97,,,
A,20,126.00 m2,"S/ 32,760.00",,,21.02,6.00,21.02,6.00,,,
A,21,126.00 m2,"S/ 32,760.00",,,21.02,5.97,21.02,5.97,,,
A,22,126.00 m2,"S/ 32,760.00",,,21.02,6.00,21.02,6.00,,,
A,23,126.00 m2,"S/ 32,760.00",,,21.02,5.97,21.02,5.97,,,
A,24,126.00 m2,"S/ 32,760.00",,,21.02,6.00,21.02,6.00,,,
A,25,126.00 m2,"S/ 32,760.00",,,21.02,5.97,21.02,5.97,,,
A,26,126.00 m2,"S/ 32,760.00",,,21.02,6.00,21.02,6.00,,,
A,27,126.00 m2,"S/ 32,760.00",SEPARADO,JOHAN,21.02,5.97,21.02,5.97,,,
A,28,126.00 m2,"S/ 44,226.00",SEPARADO,JOHAN,21.02,6.00,21.02,6.00,,,
B,1,148.06 m2,"S/ 51,969.06",SEPARADO,PAOLA,20.01,7.14,20.00,7.62,,,
B,2,120.00 m2,"S/ 40,560.00",VENDIDO,PAOLA,20.00,5.97,20.00,5.97,,,
B,3,120.00 m2,"S/ 40,560.00",VENDIDO,VICTOR,20.00,6.00,20.00,6.00,,,
B,4,120.00 m2,"S/ 40,560.00",SEPARADO,BETTY,20.00,5.97,20.00,5.97,,,
B,5,120.00 m2,"S/ 31,200.00",SEPARADO,BETTY,20.00,6.00,20.00,6.00,,,
B,6,120.00 m2,"S/ 31,200.00",SEPARADO,BETTY,20.00,5.97,20.00,5.97,,,
B,7,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,8,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,9,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,10,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,11,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,12,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,13,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,14,120.00 m2,"S/ 31,200.00",VENDIDO,,20.00,5.97,20.00,5.97,,,
B,15,120.00 m2,"S/ 31,200.00",VENDIDO,,20.00,6.00,20.00,6.00,,,
B,16,144.00 m2,"S/ 50,544.00",VENDIDO,,7.99,17.94,7.99,17.94,,,
B,17,108.00 m2,"S/ 36,504.00",,,5.99,17.94,5.99,17.94,,,
B,18,108.00 m2,"S/ 36,504.00",,,6.02,17.94,6.02,17.94,,,
B,19,108.00 m2,"S/ 36,504.00",SEPARADO,PAOLA,5.99,17.94,5.99,17.94,,,
B,20,108.00 m2,"S/ 36,504.00",SEPARADO,PAOLA,6.02,17.94,6.02,17.94,,,
B,21,144.00 m2,"S/ 50,544.00",SEPARADO,MARTIN,7.99,17.94,7.99,17.94,,,
B,22,120.00 m2,"S/ 31,200.00",VENDIDO,,20.00,6.00,20.00,6.00,,,
B,23,120.00 m2,"S/ 31,200.00",VENDIDO,,20.00,5.97,20.00,5.97,,,
B,24,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,25,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,26,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,27,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,28,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,29,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,30,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,31,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,32,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,33,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,34,120.00 m2,"S/ 31,200.00",,,20.00,6.00,20.00,6.00,,,
B,35,120.00 m2,"S/ 31,200.00",,,20.00,5.97,20.00,5.97,,,
B,36,138.16 m2,"S/ 43,105.92",SEPARADO,PAOLA,20.01,6.64,20.00,7.14,,,
C,1,127.38 m2,"S/ 39,742.56",,,5.99,21.12,5.99,21.24,,,
C,2,128.18 m2,"S/ 33,326.80",,,5.99,21.24,5.99,21.40,,,
C,3,128.99 m2,"S/ 33,537.40",,,6.02,21.40,6.02,21.53,,,
C,4,129.80 m2,"S/ 33,748.00",,,5.99,21.53,5.99,21.66,,,
C,5,130.61 m2,"S/ 33,958.60",,,6.02,21.66,6.02,21.78,,,
C,6,131.41 m2,"S/ 34,166.60",,,5.99,21.78,5.99,21.91,,,
C,7,132.22 m2,"S/ 34,377.20",,,6.02,21.91,6.02,22.07,,,
C,8,149.51 m2,"S/ 46,647.12",SEPARADO,PAOLA,18.00,8.10,18.00,8.48,,,
C,9,126.00 m2,"S/ 32,760.00",,,18.00,6.99,18.00,6.99,,,
C,10,126.00 m2,"S/ 32,760.00",,,18.00,6.99,18.00,6.99,,,
C,11,126.00 m2,"S/ 32,760.00",,,18.00,6.99,18.00,6.99,,,
C,12,126.00 m2,"S/ 32,760.00",SEPARADO,MARTIN,18.00,6.99,18.00,6.99,,,
C,13,135.00 m2,"S/ 47,385.00",SEPARADO,MARTIN,18.00,7.46,18.00,7.46,,,
C,14,129.00 m2,"S/ 33,540.00",,,6.02,21.43,6.02,21.43,,,
C,15,129.00 m2,"S/ 33,540.00",,,5.99,21.43,5.99,21.43,,,
C,16,129.00 m2,"S/ 33,540.00",,,6.02,21.43,6.02,21.43,,,
C,17,129.00 m2,"S/ 33,540.00",,,5.99,21.43,5.99,21.43,,,
C,18,129.00 m2,"S/ 33,540.00",,,6.02,21.43,6.02,21.43,,,
C,19,129.00 m2,"S/ 33,540.00",,,5.99,21.43,5.99,21.43,,,
C,20,129.00 m2,"S/ 40,248.00",,,5.99,21.43,5.99,21.43,,,
D,1,120.00 m2,"S/ 42,120.00",VENDIDO,JOHAN,6.02,19.94,6.02,19.94,,,
D,2,120.00 m2,"S/ 31,200.00",VENDIDO,JOHAN,5.99,19.94,5.99,19.94,,,
D,3,120.00 m2,"S/ 31,200.00",VENDIDO,JOHAN,6.02,19.94,6.02,19.94,,,
D,4,120.00 m2,"S/ 31,200.00",,,7.97,5.99,19.94,5.99,,,
D,5,168.32 m2,"S/ 52,515.84",SEPARADO,MARTIN,20.86,7.97,21.24,7.98,,,
D,6,128.29 m2,"S/ 33,355.40",,,21.24,6.00,21.53,6.01,,,
D,7,130.05 m2,"S/ 33,813.00",,,21.53,5.97,21.85,5.98,,,
D,8,131.81 m2,"S/ 34,270.60",,,21.85,6.00,22.13,6.01,,,
D,9,133.57 m2,"S/ 34,728.20",,,22.14,5.97,22.42,5.98,,,
D,10,180.83 m2,"S/ 56,160.00",,,22.42,8.00,22.80,8.01,,,
D,11,120.00 m2,"S/ 31,200.00",VENDIDO,JOHAN,5.99,19.97,5.99,19.97,,,
D,12,120.00 m2,"S/ 31,200.00",VENDIDO,JOHAN,6.02,19.97,6.02,19.97,,,
D,13,120.00 m2,"S/ 31,200.00",VENDIDO,JOHAN,5.99,19.97,5.99,19.97,,,
D,14,120.00 m2,"S/ 42,120.00",VENDIDO,PAOLA,6.02,19.97,6.02,19.97,,,
E,1,120.00 m2,"S/ 37,440.00",,,5.99,19.94,5.99,19.94,,,
E,2,120.00 m2,"S/ 31,200.00",,,5.99,19.94,5.99,19.94,,,
E,3,120.00 m2,"S/ 31,200.00",,,6.02,19.94,6.02,19.94,,,
E,4,120.00 m2,"S/ 31,200.00",,,5.99,19.94,5.99,19.94,,,
E,5,120.00 m2,"S/ 31,200.00",,,6.02,19.94,6.02,19.94,,,
E,6,120.00 m2,"S/ 31,200.00",VENDIDO,,5.99,19.94,5.99,19.94,,,
E,7,120.00 m2,"S/ 31,200.00",VENDIDO,,6.02,19.94,6.02,19.94,,,
E,8,144.00 m2,"S/ 50,544.00",VENDIDO,,18.00,7.97,18.00,7.97,,,
E,9,108.00 m2,"S/ 36,504.00",VENDIDO,JOHAN,18.00,6.00,18.00,6.00,,,
E,10,108.00 m2,"S/ 36,504.00",VENDIDO,JOHAN,18.00,5.97,18.00,5.97,,,
E,11,108.00 m2,"S/ 36,504.00",VENDIDO,JOHAN,18.00,6.00,18.00,6.00,,,
E,12,108.00 m2,"S/ 36,504.00",SEPARADO,JOHAN,18.00,5.97,18.00,5.97,,,
E,13,144.00 m2,"S/ 50,544.00",SEPARADO,MARTIN,18.00,8.00,18.00,8.00,,,
E,14,120.00 m2,"S/ 31,200.00",VENDIDO,,6.02,19.97,6.02,19.97,,,
E,15,120.00 m2,"S/ 31,200.00",VENDIDO,,5.99,19.97,5.99,19.97,,,
E,16,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
E,17,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
E,18,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
E,19,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
E,20,120.00 m2,"S/ 37,440.00",,,5.99,19.97,5.99,19.97,,,
F,1,120.00 m2,"S/ 42,120.00",VENDIDO,JOHAN,6.02,19.97,6.02,19.97,,,
F,2,120.00 m2,"S/ 40,560.00",VENDIDO,JOHAN,5.99,19.97,5.99,19.97,,,
F,3,120.00 m2,"S/ 40,560.00",,,5.99,19.97,5.99,19.97,,,
F,4,120.00 m2,"S/ 40,560.00",,,6.02,19.97,6.02,19.97,,,
F,5,120.00 m2,"S/ 40,560.00",,,5.99,19.97,5.99,19.97,,,
F,6,120.00 m2,"S/ 40,560.00",,,6.02,19.97,6.02,19.97,,,
F,7,120.00 m2,"S/ 40,560.00",,,5.99,19.97,5.99,19.97,,,
F,8,120.00 m2,"S/ 40,560.00",,,6.02,19.97,6.02,19.97,,,
F,9,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
F,10,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
F,11,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
F,12,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
F,13,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
F,14,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
F,15,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
F,16,121.96 m2,"S/ 38,051.52",,,5.60,19.97,6.59,20.00,,,
F,17,141.51 m2,"S/ 44,151.12",SEPARADO,JOHAN,6.59,19.94,7.58,19.97,,,
F,18,120.00 m2,"S/ 31,200.00",,,5.99,19.94,5.99,19.94,,,
F,19,120.00 m2,"S/ 31,200.00",,,6.02,19.94,6.02,19.94,,,
F,20,120.00 m2,"S/ 31,200.00",,,5.99,19.94,5.99,19.94,,,
F,21,120.00 m2,"S/ 31,200.00",,,6.02,19.94,6.02,19.94,,,
F,22,120.00 m2,"S/ 31,200.00",,,5.99,19.94,5.99,19.94,,,
F,23,120.00 m2,"S/ 40,560.00",,,6.02,19.94,6.02,19.94,,,
F,24,120.00 m2,"S/ 40,560.00",,,5.99,19.94,5.99,19.94,,,
F,25,120.00 m2,"S/ 40,560.00",,,6.02,19.94,6.02,19.94,,,
F,26,120.00 m2,"S/ 40,560.00",,,5.99,19.94,5.99,19.94,,,
F,27,120.00 m2,"S/ 40,560.00",,,6.02,19.94,6.02,19.94,,,
F,28,120.00 m2,"S/ 40,560.00",,,5.99,19.94,5.99,19.94,,,
F,29,120.00 m2,"S/ 40,560.00",,,6.02,19.94,6.02,19.94,,,
F,30,120.00 m2,"S/ 40,560.00",,,5.99,19.94,5.99,19.94,,,
F,31,120.00 m2,"S/ 40,560.00",,,5.99,19.94,5.99,19.94,,,
F,32,120.00 m2,"S/ 42,120.00",VENDIDO,JOHAN,6.02,19.94,6.02,19.94,,,
G,1,120.00 m2,"S/ 37,440.00",,,5.99,19.97,5.99,19.97,,,
G,2,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
G,3,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
G,4,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
G,5,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
G,6,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
G,7,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
G,8,120.00 m2,"S/ 31,200.00",,,5.99,19.97,5.99,19.97,,,
G,9,120.00 m2,"S/ 31,200.00",,,6.02,19.97,6.02,19.97,,,
G,10,120.00 m2,"S/ 42,120.00",SEPARADO,JOHAN,5.99,19.97,5.99,19.97,,,
G,11,120.00 m2,"S/ 42,120.00",VENDIDO,,5.99,19.94,5.99,19.94,,,
G,12,120.00 m2,"S/ 31,200.00",VENDIDO,,6.02,19.94,6.02,19.94,,,
G,13,120.00 m2,"S/ 31,200.00",VENDIDO,,5.99,19.94,5.99,19.94,,,
G,14,120.00 m2,"S/ 31,200.00",VENDIDO,,6.02,19.94,6.02,19.94,,,
G,15,120.00 m2,"S/ 31,200.00",VENDIDO,,5.99,19.94,5.99,19.94,,,
G,16,120.00 m2,"S/ 31,200.00",,,6.02,19.94,6.02,19.94,,,
G,17,120.00 m2,"S/ 31,200.00",,,5.99,19.94,5.99,19.94,,,
G,18,120.00 m2,"S/ 31,200.00",,,6.02,19.94,6.02,19.94,,,
G,19,120.00 m2,"S/ 31,200.00",,,5.99,19.94,5.99,19.94,,,
G,20,120.00 m2,"S/ 37,440.00",,,5.99,19.94,5.99,19.94,,,
H,1,127.20 m2,"S/ 39,686.40",,,17.99,6.99,18.34,7.00,,,
H,2,129.59 m2,"S/ 33,693.40",,,18.34,6.99,18.70,6.99,,,
H,3,131.99 m2,"S/ 34,317.40",,,18.70,6.99,19.05,6.99,,,
H,4,172.92 m2,"S/ 44,959.20",,,19.05,10.70,19.71,7.22,,,
H,5,222.59 m2,"S/ 57,873.40",,,17.99,13.94,18.28,10.70,,,
H,6,126.00 m2,"S/ 42,588.00",,,17.99,6.99,17.99,6.99,,,
H,7,126.00 m2,"S/ 42,588.00",,,17.99,6.99,17.99,6.99,,,
H,8,126.00 m2,"S/ 44,226.00",SEPARADO,PAOLA,17.99,6.99,17.99,6.99,,,
J,1,120.00 m2,"S/ 42,120.00",SEPARADO,PAOLA,20.00,5.97,20.00,5.97,,,
J,2,120.00 m2,"S/ 40,560.00",SEPARADO,PAOLA,20.00,6.00,20.00,6.00,,,
J,3,120.00 m2,"S/ 40,560.00",SEPARADO,PAOLA,20.00,5.97,20.00,5.97,,,
J,4,154.74 m2,"S/ 54,313.74",SEPARADO,PAOLA,20.00,9.53,20.32,5.94,,,
J,5,115.91 m2,"S/ 30,136.60",,,11.02,11.53,11.20,9.53,,,
J,6,124.35 m2,"S/ 32,331.00",,,10.00,13.31,10.16,11.53,,,
J,7,134.04 m2,"S/ 41,823.60",,,18.98,8.73,19.29,5.30,,,
J,8,123.50 m2,"S/ 32,110.00",,,18.98,6.48,18.98,6.48,,,
J,9,123.50 m2,"S/ 32,110.00",,,18.98,6.51,18.98,6.51,,,
J,10,123.50 m2,"S/ 32,110.00",,,18.98,6.48,18.98,6.48,,,
J,11,123.50 m2,"S/ 38,532.00",,,18.98,6.48,18.98,6.48,,,
J,12,126.00 m2,"S/ 32,760.00",,,7.01,17.94,7.01,17.94,,,
J,13,126.00 m2,"S/ 32,760.00",,,7.01,17.94,7.01,17.94,,,
J,14,126.00 m2,"S/ 32,760.00",,,5.97,7.01,17.94,7.01,,,
K,1,158.92 m2,"S/ 55,780.92",SEPARADO,PAOLA,11.98,14.97,9.26,15.21,,,
K,2,120.00 m2,"S/ 40,560.00",,,8.00,14.94,7.99,14.97,,,
K,3,120.00 m2,"S/ 40,560.00",,,7.99,14.97,8.00,14.94,,,
K,4,120.00 m2,"S/ 40,560.00",,,8.00,14.97,8.03,14.97,,,
K,5,120.00 m2,"S/ 40,560.00",,,8.03,14.94,7.99,14.97,,,
K,6,120.00 m2,"S/ 40,560.00",,,7.99,14.97,8.00,14.94,,,
K,7,120.00 m2,"S/ 40,560.00",,,8.00,14.97,8.00,14.97,,,
K,8,120.00 m2,"S/ 31,200.00",,,8.00,14.94,8.02,14.97,,,
K,9,120.00 m2,"S/ 31,200.00",,,8.02,14.97,8.00,14.94,,,
K,10,120.00 m2,"S/ 31,200.00",,,8.00,14.97,8.00,14.97,,,
K,11,120.00 m2,"S/ 31,200.00",,,8.00,14.94,8.02,14.97,,,
K,12,120.00 m2,"S/ 31,200.00",,,8.02,14.97,8.00,14.94,,,
K,13,120.00 m2,"S/ 31,200.00",,,8.00,14.97,8.00,14.97,,,
K,14,120.00 m2,"S/ 31,200.00",,,8.00,14.94,7.99,14.97,,,
K,15,120.00 m2,"S/ 31,200.00",,,7.99,14.97,8.03,14.94,,,
K,16,138.23 m2,"S/ 35,939.80",,,7.86,15.21,10.55,14.97,,,
,,,,,,,,,,,,
,,VENDIDOS,,31,,,,,,,,
,,SEPARADOS,,25,,,,,,,,
,,LIBRES,,152,,,,,,,,
